Date,Site ID,Call Setup Success Rate ,CSFB Preparation Success Rate,DL Traffic In GB,UL Traffic In GB,Total Traffic in GB,Average User Throughput in DownLink In Mbps,Average User Throughput in UpLink In Mbps,Average DL PDCP Throughput In Mbps,Average UL PDCP Throughput In Mbps,PS Drop Call Rate,Average Number of Users in a Cell,Intra Frequency HOSR,Inter Frequency HOSR,Cell_Availability,DL BLER ,DL PRB Utilization ,UL PRB Utilization 
01-11-2025,Site_1,99.78398485,99.93803116,818.430367,108.0761783,926.5065453,12.48728735,0.44711652,13.08095597,1.447716039,0.149547511,17.37965278,98.25527305,99.609395,100,8.287584924,32.60256295,18.31834567
01-11-2025,Site_2,99.85541602,99.76624016,836.5843705,95.33123255,931.915603,16.6690203,0.495499609,15.26308706,1.527885716,0.143917229,15.3991821,99.00644396,99.10432296,100,7.185239187,33.38621494,15.73737245
01-11-2025,Site_3,99.80625248,99.9050733,631.4274408,82.34271348,713.7701542,14.09692362,0.506899578,12.98770222,1.426992893,0.166527328,13.97668981,98.93788177,99.50643012,100,8.189409722,28.66999918,16.28596997
01-11-2025,Site_4,99.73681927,99.77762953,485.4049599,72.91675818,558.3217181,8.449398956,0.659664537,13.72181815,1.820610012,0.119884734,13.4617284,99.06059804,99.28845685,100,7.358748452,31.74793277,14.43492081
01-11-2025,Site_5,99.775766,99.78514426,459.3758379,72.92896748,532.3048054,14.91518215,0.998062251,15.5487081,2.507230977,0.092939931,25.21185378,98.54745265,99.21325545,100,6.298747757,31.52230194,14.12391362
02-11-2025,Site_3,99.82885402,99.96564361,525.7270229,77.42470694,603.1517298,17.39492587,0.646075175,12.68781889,1.634956299,0.120294018,12.03179784,99.47259776,99.44618685,100,7.564384371,26.41621137,15.55976539
02-11-2025,Site_1,99.80052199,99.97044626,731.2229736,98.63825989,829.8612335,15.69063195,0.494563806,12.92862797,1.467299182,0.126348885,15.62570988,99.0343607,99.76235259,100,8.328192287,30.65757013,17.99647223
02-11-2025,Site_5,99.74953813,99.68952484,498.7128927,83.45003545,582.1629281,16.48237747,1.109246676,15.31971357,2.542963579,0.088906062,26.93917824,98.7600695,99.52880377,100,6.245859643,33.13811867,15.76666242
02-11-2025,Site_4,99.70122744,99.98977401,436.5503738,71.76691449,508.3172883,12.3056996,0.724364449,12.06998039,1.720193258,0.110899595,13.56416377,99.0918686,99.23521858,100,7.072462205,28.27786416,14.13512808
02-11-2025,Site_2,99.84922007,99.15708812,719.0679033,93.21324027,812.2811435,19.00007177,0.578031004,14.41496134,1.640691515,0.125988202,14.31497299,98.95755867,99.7923467,100,6.946354968,29.7666775,15.74271081
03-11-2025,Site_4,99.78476278,99.9782939,411.9248538,65.14920318,477.074057,14.18230052,0.644665644,12.33301947,1.728884611,0.122672553,12.62497106,99.10005619,99.30152854,100,6.686463288,27.92136875,13.87973718
03-11-2025,Site_1,99.70879942,99.96998499,733.3001454,96.2025665,829.5027119,14.94973195,0.333799879,12.56371182,1.342332896,0.163004475,16.03827546,99.1155295,99.35193772,100,8.452782233,30.14393898,18.08907221
03-11-2025,Site_3,99.83326433,99.96447181,534.5505731,74.37885451,608.9294276,17.38312773,0.588502738,13.14827503,1.63027101,0.127627937,12.00054012,99.41631245,99.40467661,100,7.698346528,27.38542981,14.877149
03-11-2025,Site_2,99.82974703,99.90059642,677.0443984,82.11687362,759.161272,18.72604508,0.32564917,13.74509495,1.402361794,0.118605045,14.19885417,99.02712502,99.70238687,100,6.932181337,27.89006547,15.4572941
03-11-2025,Site_5,99.79363873,99.80999708,425.4345632,78.44323003,503.8777932,18.93422847,1.167607176,14.26700939,2.623531404,0.077838819,25.75069444,98.3701217,99.45074627,100,6.052193372,28.90518266,15.01607526
04-11-2025,Site_5,99.80538927,99.87560255,424.0381156,75.12625527,499.1643709,18.07730545,1.165237614,14.5314158,2.581463986,0.066702033,24.82013889,98.59276278,99.34255271,100,6.15280022,28.56914267,13.24546895
04-11-2025,Site_4,99.70479989,100,451.5075917,69.21834767,520.7259394,12.2117176,0.5655728,12.72255233,1.692403038,0.14864107,13.45539159,99.05443198,99.13736056,100,6.85326425,29.49582054,14.49720886
04-11-2025,Site_3,99.81454119,99.93157715,548.0952181,75.56171227,623.6569303,17.84553712,0.564821531,13.36215218,1.589930159,0.129707939,11.95535108,99.53852911,99.42999426,100,7.806542301,27.30635146,15.41813449
04-11-2025,Site_2,99.81892818,99.90558403,662.9047074,81.16287398,744.0675814,18.3819453,0.337947051,13.43938631,1.349972488,0.097012242,14.46507716,98.79855974,99.66379874,100,7.072377613,26.94855056,15.29133607
04-11-2025,Site_1,99.68396724,99.95976665,778.8645431,93.31656957,872.1811126,15.10578402,0.303799624,12.87248496,1.240168744,0.210495094,16.45194444,99.09590204,99.3820318,100,8.368818972,30.31554276,17.69528496
05-11-2025,Site_2,99.856086,99.98677424,748.5101861,88.99570143,837.5058875,19.24173043,0.525963935,14.45400518,1.486073202,0.097970107,14.8983179,98.83937938,99.78317947,100,7.137261441,28.47062559,15.13185401
05-11-2025,Site_4,99.79649697,99.96624662,460.5685906,70.56507146,531.1336621,12.05846499,0.608700029,12.55947303,1.661706234,0.136973603,14.17483121,99.08012214,99.54519555,100,6.923022195,30.44825142,15.37967884
05-11-2025,Site_5,99.79432849,99.73804846,399.60238,69.19263256,468.7950126,21.19130655,1.411494431,14.24030292,2.56272253,0.069019067,22.85013503,98.71701595,99.60109861,100,6.045668145,26.27825591,12.22501138
05-11-2025,Site_3,99.81197302,99.9187275,551.4603525,75.6714977,627.1318502,17.63433719,0.58962969,13.13216825,1.573293426,0.133386954,12.12058256,99.49900778,99.59841332,100,7.951838309,27.39468194,14.74276039
05-11-2025,Site_1,99.78922054,99.91279915,760.4559016,100.0390855,860.4949871,15.27762977,0.429254135,12.60962044,1.365027501,0.139633426,16.14758873,99.0368721,99.67875717,100,8.424058226,30.08357456,17.70268569
06-11-2025,Site_5,99.76004552,99.92332464,405.1059058,69.0208298,474.1267356,18.66561193,1.203717984,14.57623828,2.517870569,0.075354812,22.98897569,98.55213177,99.51306179,100,6.175681867,27.64345137,13.1575222
06-11-2025,Site_2,99.83805801,99.95481247,775.3017805,95.78989494,871.0916754,18.06585586,0.384610174,13.86317427,1.417955088,0.117310242,15.85917438,98.89158889,99.62709153,100,7.071599043,28.52911198,16.29456022
06-11-2025,Site_1,99.72583018,99.97487437,772.6425506,100.853352,873.4959025,12.99472782,0.370555964,13.01387819,1.392661854,0.173910891,16.99364969,98.78557484,99.7341918,100,8.581668513,32.49379741,18.68063146
06-11-2025,Site_4,99.78221339,99.98169169,508.4440151,76.83942318,585.2834383,9.290229527,0.414021988,12.22838506,1.533420281,0.1565442,15.4553723,99.02776989,99.15848527,100,7.713517514,32.21255216,15.25424002
06-11-2025,Site_3,99.76794254,99.95827683,572.2618123,80.67769694,652.9395093,15.96214666,0.592595013,13.03210539,1.584094357,0.142671951,12.70651235,99.45435411,99.3610728,100,8.061367792,28.36864719,15.96311792
07-11-2025,Site_1,99.74129017,99.9923307,792.5280522,101.7492573,894.2773095,13.33322636,0.352125873,12.64109203,1.290476526,0.19839656,17.83074846,98.86725152,99.51665376,100,8.433449326,31.94558216,18.73251518
07-11-2025,Site_3,99.78031259,99.967735,566.8293056,82.8512975,649.6806031,15.86091613,0.548741308,12.48836494,1.566744776,0.144087145,12.52575231,99.44762281,99.39560687,100,7.907980387,27.59535117,15.79020928
07-11-2025,Site_4,99.78710724,99.95174677,509.2473241,74.75786817,584.0051923,11.36122323,0.521320312,12.99122355,1.62551814,0.142927288,14.74073592,99.09065244,99.02509558,100,7.027366897,31.47480525,15.44071509
07-11-2025,Site_5,99.75619742,100,421.6958047,76.15123141,497.8470361,18.72586426,1.152863429,14.42892455,2.639155675,0.078514398,23.87881944,98.90404286,99.81449345,100,6.084532074,28.33109978,13.9519872
07-11-2025,Site_2,99.84047771,99.98724327,731.4397365,91.64830995,823.0880464,17.14379508,0.419708321,13.56277861,1.421132647,0.097942813,15.53560185,98.77731796,99.74916158,100,6.933753527,27.69268362,15.19503858
08-11-2025,Site_1,99.72967121,99.98186435,739.719678,95.14325857,834.8629366,15.91498374,0.296498853,12.47885956,1.256140075,0.181108124,16.75953318,99.1049687,99.50333355,100,8.28112769,28.79669359,17.95974593
08-11-2025,Site_3,99.80586147,99.95610184,559.3616637,73.30378795,632.6654516,17.72933839,0.54393347,13.80597136,1.55338197,0.133488411,11.8538233,99.52967415,99.46503699,100,7.826377444,27.3325996,15.12537262
08-11-2025,Site_5,99.78702148,99.86123959,414.6962969,76.1582948,490.8545917,20.26118933,1.398404751,14.24364492,2.647853548,0.076019024,23.59395255,98.89446109,99.92120666,100,6.18403814,26.70865923,13.50289122
08-11-2025,Site_4,99.7839711,99.97833857,381.1306367,58.73212385,439.8627605,13.83994004,0.594741598,12.08760021,1.603958468,0.124951344,12.35887828,98.98457627,98.85078938,100,6.67901858,26.44304542,12.53145576
08-11-2025,Site_2,99.83112365,99.98697747,682.1277398,90.3275125,772.4552523,18.36497406,0.342298461,13.38494949,1.487224732,0.103517798,15.28235725,99.00287565,99.58053154,100,6.754659809,26.31487987,15.1537658
09-11-2025,Site_3,99.811429,99.97687594,483.9845184,72.57371521,556.5582336,17.11882578,0.606325426,12.69815121,1.616633543,0.127093159,11.54201389,99.52346786,99.63465747,100,7.55383518,25.49599747,14.6687959
09-11-2025,Site_1,99.74057946,99.83948636,752.6684419,94.38482451,847.0532664,15.60752249,0.346968866,12.91324973,1.305903035,0.174829972,16.30181327,99.09685188,99.69288681,100,8.295815317,29.80483031,17.6360775
09-11-2025,Site_4,99.79176316,99.82918757,383.377834,62.07286775,445.4507017,13.36034719,0.538137222,11.99829423,1.621089903,0.113445364,12.71225405,98.89240766,98.77089024,100,6.717375519,26.06177311,13.14603891
09-11-2025,Site_2,99.85108724,99.98694347,713.4500841,93.59940553,807.0494896,18.28710567,0.398085913,13.82869376,1.525733029,0.105345703,15.15871528,99.13493946,99.70557709,100,6.840000103,27.26005587,15.69784901
09-11-2025,Site_5,99.8253617,98.7673584,380.1952246,70.49054098,450.6857656,21.13992104,1.364710447,13.98771727,2.625918805,0.083615592,23.94477238,98.6309884,99.93868792,100,5.999325094,25.27784614,12.5343396
10-11-2025,Site_4,99.74518051,99.67565376,424.3848987,64.17311275,488.5580114,14.17671089,0.639716053,12.73481692,1.698571572,0.102297501,12.85017361,99.12742405,99.16115944,100,6.85790014,27.55102838,12.61612154
10-11-2025,Site_5,99.87036155,99.83116664,388.8018847,72.84048128,461.6423659,19.67232053,1.271315421,13.97916141,2.693573818,0.075314904,23.42360147,98.81531589,99.91371252,100,6.002337795,26.25580613,12.99379102
10-11-2025,Site_2,99.84403487,99.9875498,695.526245,91.87924755,787.4054925,18.49774897,0.40321771,13.95595349,1.573284973,0.093950011,14.95447917,99.05223931,99.69356219,100,6.717533545,27.33463848,15.44982882
10-11-2025,Site_3,99.76710417,99.87262622,528.7727779,78.55636978,607.3291477,17.3366268,0.623365749,12.96876025,1.6652692,0.130266324,12.05501543,99.50426986,99.59774655,100,7.506477444,26.669866,15.26438783
10-11-2025,Site_1,99.73657389,99.8342694,744.7552018,93.483639,838.2388408,14.99269209,0.329299021,12.65772345,1.252139598,0.203642202,16.53334877,99.05459824,99.52581795,100,8.556541337,29.51387091,17.3858847
11-11-2025,Site_2,99.83915386,99.9877601,700.9257843,93.16948497,794.0952693,18.26336683,0.414610994,14.0575243,1.506949998,0.104720144,14.67576389,98.68777712,99.56868471,100,7.007334387,27.36321603,16.86617835
11-11-2025,Site_4,99.72335835,99.30571109,405.5402519,63.25425887,468.7945107,14.34251104,0.623192129,12.32991131,1.621463101,0.101887334,12.85006269,99.05305268,99.299487,100,6.663262759,26.46792771,13.02793443
11-11-2025,Site_5,99.87497003,99.89808052,360.284202,62.23245156,422.5166535,20.54151378,1.150092415,13.69870971,2.442707425,0.068920184,22.96305941,98.63833404,99.90992864,100,6.069392037,24.08346381,10.92821207
11-11-2025,Site_3,99.7919567,99.86445273,506.2350637,77.38910794,583.6241716,17.22746244,0.550192188,12.33595844,1.514278669,0.139253048,11.98897377,99.47352411,99.71399626,100,7.852371437,24.19665735,15.74188027
11-11-2025,Site_1,99.71674595,99.7440273,725.28592,98.31328595,823.599206,14.05727036,0.290871908,12.31883334,1.292659249,0.176980969,16.68582562,99.01038615,99.58399384,100,8.257364705,29.51560899,18.98782094
12-11-2025,Site_5,99.87195462,99.88395225,365.271728,64.64315951,429.9148875,19.56379121,1.103246941,14.55855279,2.644617401,0.084742001,22.32000386,98.63415675,99.27395934,100,5.989650578,25.38669634,11.60555497
12-11-2025,Site_2,99.84676349,100,687.3551997,95.05690682,782.4121065,19.18549292,0.469257824,13.83921478,1.603526373,0.104728653,14.8681983,99.13195859,99.56324408,100,6.734553323,26.70643648,15.3102668
12-11-2025,Site_4,99.76748865,99.90501069,398.6246948,57.98315287,456.6078477,14.72995308,0.582639376,12.71273776,1.625602356,0.102262489,11.94087577,99.09931756,98.87719882,100,6.737923741,26.2559431,12.32411172
12-11-2025,Site_1,99.73883494,99.99067251,784.4153407,99.11723173,883.5325724,14.01164434,0.322838893,12.94327707,1.309713496,0.176937588,16.8441821,98.94261402,99.54214192,100,8.458185028,31.81681794,18.05924391
12-11-2025,Site_3,99.80360864,99.8943538,517.1278608,77.74271977,594.8705806,16.71908807,0.615475959,12.63966924,1.605547448,0.144906319,12.19436728,99.47499597,99.61304636,100,7.765588247,25.60254062,15.60685613
13-11-2025,Site_1,99.75750622,99.95940899,786.6300354,104.8548683,891.4849037,13.53919375,0.361071929,12.30149744,1.3197811,0.147588092,17.81677469,98.92437311,99.63239244,100,8.720260752,31.03122278,17.67437914
13-11-2025,Site_3,99.79396454,99.89316239,538.5320666,78.57373559,617.1058022,15.87717702,0.567419863,13.02939187,1.595020985,0.150518721,11.92686728,99.348462,99.53781513,100,7.731227994,27.68753203,16.33354341
13-11-2025,Site_2,99.84264675,99.98759151,737.5957106,93.21557605,830.8112867,17.53395862,0.434536083,14.00441637,1.480030796,0.104529253,15.12771605,98.79119596,99.50009987,100,7.083307771,28.8827021,15.49586584
13-11-2025,Site_5,99.87688062,99.86419963,378.2103051,64.21505463,442.4253597,18.06262651,1.224332522,14.71258284,2.551416471,0.088492443,22.69758873,98.62440571,99.8756322,100,6.1553801,27.32632255,12.20197404
13-11-2025,Site_4,99.815921,99.91238638,477.4630938,70.42028046,547.8833742,13.15167249,0.688621711,13.64189882,1.818397833,0.100653806,12.82150367,98.95958593,99.13060256,100,6.94555726,29.89076798,13.81240212
14-11-2025,Site_1,99.74253819,99.93449066,852.8541316,112.9844913,965.8386229,13.48676623,0.37442652,13.07377775,1.426328064,0.151415326,18.52945988,98.99950937,99.62409945,100,8.491693039,33.84449653,18.35371211
14-11-2025,Site_5,99.88453065,99.87285442,395.635157,63.56572068,459.2008777,20.573028,1.23674832,14.90542878,2.489128763,0.071072641,22.34625772,98.92181097,99.87261146,100,6.195863562,26.28495523,11.24592065
14-11-2025,Site_4,99.78225095,99.98945259,484.3308216,70.12290537,554.453727,12.4080701,0.622588163,13.30410423,1.719869284,0.126659857,13.3103588,98.98664355,99.08152246,100,7.134315866,31.13474633,14.18735983
14-11-2025,Site_3,99.78184279,99.92906963,580.7291316,80.38051581,661.1096474,15.17730291,0.520687854,13.06478959,1.524350892,0.161557636,12.67100694,99.43589421,99.6037956,100,7.948487456,28.99591262,15.59177406
14-11-2025,Site_2,99.86606288,99.98831912,781.5908672,95.31472659,876.9055938,17.41590022,0.432715658,14.22451164,1.482042977,0.09942491,15.92409722,98.80129545,99.73422154,100,7.036119295,29.39009082,15.07273541
15-11-2025,Site_2,99.83122491,99.9875467,721.1620225,92.36571991,813.5277424,18.49421706,0.480012319,14.16043013,1.520057685,0.116117138,15.26225309,98.49615769,99.58947067,100,6.924962933,27.59733627,15.64747751
15-11-2025,Site_4,99.790762,99.96899866,428.8787152,62.14452088,491.023236,12.38888813,0.571792624,12.2074832,1.546852198,0.11133586,13.14338831,98.9547169,99.24464168,100,7.093220727,28.26264883,12.87477418
15-11-2025,Site_3,99.79118481,99.79699069,598.3649524,79.9662056,678.331158,15.82136775,0.58620754,13.28413644,1.516170459,0.142440929,12.6118287,99.48245699,99.6967265,100,8.149042232,28.0921398,15.83817477
15-11-2025,Site_1,99.75700883,99.97413347,798.8898296,101.7363274,900.626157,13.92118702,0.405652278,13.12465667,1.360264656,0.148068295,17.31371142,98.98416162,99.73527117,100,8.391569794,31.88460757,17.80372326
15-11-2025,Site_5,99.86001907,99.78524314,399.8244802,71.58343494,471.4079151,18.96525123,1.244890329,14.66920604,2.663806273,0.069893652,23.09570795,98.8896677,99.86320109,100,6.204640679,27.13554379,12.21397973
16-11-2025,Site_4,99.7877326,99.96755354,409.2275234,61.32065332,470.5481768,14.39001184,0.598716811,12.37663181,1.620659533,0.124172619,12.59874132,98.98070415,99.10809942,100,6.917478248,27.60378553,12.68945808
16-11-2025,Site_5,99.89377847,99.88596047,410.0752063,80.61955142,490.6947577,16.80804541,1.342285583,14.98432914,2.970483111,0.068979027,26.26938657,98.81756112,99.89837398,100,6.014576615,28.87500353,13.70799721
16-11-2025,Site_2,99.85501885,99.9639076,699.7485577,90.19888401,789.9474417,19.13982654,0.489092611,13.80464837,1.463520397,0.105912747,14.81833719,98.76937821,99.65159877,100,7.160467592,27.1201015,15.21780799
16-11-2025,Site_3,99.78760684,99.9522274,527.6507305,78.92203236,606.5727628,15.51655903,0.540721839,12.49981995,1.535250199,0.152447162,12.85213053,99.44525715,99.24787158,99.95733025,7.72393925,26.69473265,16.89808673
16-11-2025,Site_1,99.76406832,100,764.570333,103.1316448,867.7019778,13.68220637,0.447214007,12.81659446,1.405067667,0.130170042,16.69788194,98.94658145,99.73612256,100,8.461211293,31.85486008,18.87886623
17-11-2025,Site_2,99.85519754,99.92527089,707.1965208,91.53356659,798.7300874,19.07261005,0.50736794,14.64231875,1.60984753,0.101730249,14.60373071,99.02144951,99.51970245,100,7.026716621,28.76850157,16.71679291
17-11-2025,Site_1,99.74914014,99.98103906,760.4965659,100.81059,861.307156,13.84351017,0.439994021,12.84104132,1.384828287,0.144102568,16.60880015,98.9894266,99.6151053,100,8.430004896,32.09059444,18.35055913
