Date,Site ID,Call Setup Success Rate ,CSFB Preparation Success Rate,DL Traffic In GB,UL Traffic In GB,Total Traffic in GB,Average User Throughput in DownLink In Mbps,Average User Throughput in UpLink In Mbps,Average DL PDCP Throughput In Mbps,Average UL PDCP Throughput In Mbps,PS Drop Call Rate,Average Number of Users in a Cell,Intra Frequency HOSR,Inter Frequency HOSR,Cell_Availability,DL BLER ,DL PRB Utilization ,UL PRB Utilization 
17-11-2025,Site_4,99.82019598,100,409.2912711,69.42076528,478.7120364,13.87016581,0.849159344,12.63612064,1.902281966,0.100909985,12.29035494,99.0275766,99.28642891,100,6.887446132,27.92080146,13.21601796
17-11-2025,Site_3,99.80251717,99.87512488,525.6722091,72.13555372,597.8077629,16.00311133,0.574823209,12.88706275,1.517051345,0.126123836,11.81334105,99.46517187,99.67613996,100,7.588696912,28.11324226,15.99491738
17-11-2025,Site_5,99.89253576,99.89263987,401.726725,82.38639128,484.1131163,17.81514527,1.363099749,14.43096609,2.973340364,0.115698858,26.95691551,98.6511572,99.80796664,100,6.028270346,27.85345078,13.45673611
18-11-2025,Site_3,99.77436039,99.92712256,528.1238608,71.5943774,599.7182382,15.80235034,0.526001943,12.69939234,1.448170899,0.135342016,11.78784336,99.37052623,99.64885276,100,7.603568833,27.74057137,15.48225623
18-11-2025,Site_1,99.71953142,99.959992,752.9639703,92.44195354,845.4059238,13.45061967,0.334089785,12.89083033,1.259429863,0.158514308,16.1676196,98.86346973,99.57997457,100,8.654633819,31.47473298,17.78004326
18-11-2025,Site_5,99.86535565,99.89224138,398.6460501,70.41460168,469.0606518,17.14148108,1.157495014,14.52785115,2.549532224,0.088680435,23.59864005,98.72938996,99.88683782,100,6.16448473,27.95367606,13.1542448
18-11-2025,Site_4,99.78991866,99.9783456,386.7394022,58.42475688,445.1641591,12.65203035,0.574355353,12.25440655,1.640646965,0.119600407,11.82913291,98.84501395,98.69622306,100,6.992721121,27.38559443,12.47175996
18-11-2025,Site_2,99.8375692,99.89065727,701.4114662,89.47626925,790.8877355,16.88098938,0.358468986,13.74784299,1.433010194,0.115953455,14.81686343,98.26942615,99.54454608,100,7.104381471,27.92341404,16.23957968
19-11-2025,Site_1,99.75009696,99.97121474,731.9579631,90.67985487,822.637818,14.5931731,0.373610887,12.6284765,1.272566397,0.140685629,16.02366127,98.76615952,99.53748071,100,8.481134735,30.80912478,16.99059335
19-11-2025,Site_3,99.78965199,99.90513459,546.4271182,77.66650105,624.0936192,17.42512984,0.621313014,13.07224479,1.62160771,0.123435324,12.03879244,99.33168338,99.77080496,100,7.588818857,27.17376629,15.16220728
19-11-2025,Site_2,99.85094061,99.97411338,718.4743479,89.69754112,808.1718891,17.73251341,0.433118158,14.06516523,1.45878119,0.118350905,14.9502392,98.51812044,99.59135742,100,7.095777363,28.47508603,16.18309079
19-11-2025,Site_5,99.85243366,99.88986784,431.6645401,72.73700321,504.4015433,17.54362963,1.104832534,14.79408375,2.518599439,0.090227358,24.78396026,98.79917993,99.87375256,100,6.35611883,30.49369575,13.17653934
19-11-2025,Site_4,99.77959358,99.98115696,412.7440771,67.7388016,480.4828787,12.58880673,0.68323409,12.28823416,1.817715314,0.124944709,12.57947049,98.94259203,99.32397686,100,7.030416547,29.40110454,13.54628456
20-11-2025,Site_2,99.83479242,99.85014409,667.8593982,88.95439863,756.8137969,17.44825536,0.438868184,13.32637887,1.465818345,0.10369612,14.90934414,98.82117949,99.45374892,100,6.78940681,27.08534219,15.22209879
20-11-2025,Site_5,99.87032627,99.95843724,405.2173388,65.54332232,470.7606611,18.28139789,1.124532047,14.15445543,2.394793578,0.076078951,24.46194059,98.69363053,99.81164283,100,6.287572754,27.7704803,11.57260519
20-11-2025,Site_4,99.78010298,99.98086491,426.83137,70.77650368,497.6078737,12.6206253,0.883309937,12.82231767,1.860034306,0.120949403,12.77526042,99.02141134,99.33411712,100,6.97511396,27.50155994,13.17416268
20-11-2025,Site_3,99.78459967,99.95451961,512.6419386,74.12700379,586.7689424,15.74276727,0.594853856,12.63182436,1.583265439,0.131726807,11.92438272,99.31135686,99.52539341,100,8.049476879,26.6068794,14.38922049
20-11-2025,Site_1,99.74633501,100,738.0070858,93.05317259,831.0602584,14.27078125,0.375453472,12.70327596,1.273275703,0.159505871,16.20483109,98.64619839,99.66440745,99.96188272,8.663930617,30.04393524,16.90408505
21-11-2025,Site_2,99.85411465,100,747.8612133,95.40893042,843.2701437,16.60830456,0.444830767,13.73490885,1.473650073,0.107465689,15.52540509,98.81823989,99.55962973,100,7.16571106,29.11440905,15.26819457
21-11-2025,Site_5,99.55332121,99.86849027,423.799963,76.20361948,500.0035825,17.14980854,1.127909742,14.26569015,2.474710865,0.806735513,25.67213542,98.69355749,99.64497041,99.53568673,6.241220782,28.97502053,12.93780535
21-11-2025,Site_4,99.80490071,99.87926351,459.4782182,69.25016344,528.7283816,11.06490573,0.695013437,13.07006188,1.763535367,0.114541075,13.03213252,98.95012529,98.99913685,100,7.143666805,31.70364051,14.24610085
21-11-2025,Site_3,99.79528147,99.87428571,590.831445,79.08063114,669.9120761,15.12115345,0.543774641,12.99907372,1.48222935,0.14110655,12.50659336,99.3943123,99.6544845,100,8.044704545,28.22471582,14.9264749
21-11-2025,Site_1,99.73853715,99.99064721,785.911248,103.8918813,889.8031293,13.57662622,0.402036737,12.79887495,1.37218939,0.151697082,16.60699846,98.78666884,99.68089387,100,8.547882009,32.12374793,18.26923365
22-11-2025,Site_4,99.74936632,98.70752554,455.6268065,66.58018959,522.2069961,9.215273572,0.513812103,13.57861848,1.692284804,0.156387135,14.48413753,98.75666537,99.20811406,99.8591821,6.974542468,33.04460129,15.68987125
22-11-2025,Site_3,99.76089598,99.88331389,551.6387317,79.04910719,630.6878389,16.27408636,0.434806553,12.26517074,1.414156993,0.178468146,13.19371614,99.35686148,99.20348733,99.94552469,7.81793527,25.82697395,16.0493317
22-11-2025,Site_5,97.98847107,99.83995344,344.5694542,62.50683808,407.0762923,18.43298897,1.109799933,13.25529266,1.7924454,3.005414081,22.6169946,98.43557019,99.69148223,100,6.210631248,24.54577412,11.43211132
22-11-2025,Site_2,99.85206779,99.90880535,738.6161032,100.8518056,839.4679087,18.16256858,0.488160609,13.65061752,1.537763091,0.126963878,16.04959491,98.91935728,99.59257263,100,6.72744987,27.76580152,15.63920561
22-11-2025,Site_1,99.60506023,99.95106834,755.7684411,98.67363942,854.4420805,13.4292394,0.279582878,12.3009872,1.209607778,0.23400128,17.31959877,98.63334725,99.40971481,99.95856481,8.420480281,29.8791028,18.77205402
23-11-2025,Site_4,99.71823264,99.61844197,449.2294395,66.47520733,515.7046468,10.3529414,0.613862799,13.11869491,1.690373706,0.170787865,12.93282215,98.58190213,99.21411707,100,7.169474469,32.42768491,14.71700164
23-11-2025,Site_1,99.77538245,99.94204019,737.1266251,99.67596507,836.8025901,13.23460937,0.435738333,12.70281902,1.376929569,0.135175764,15.88561343,98.9173241,99.62650929,100,7.869617437,28.97498135,18.58399717
23-11-2025,Site_3,99.81154249,99.91010226,619.3704753,78.1499387,697.520414,16.19639083,0.453531879,12.97196688,1.360409106,0.120427987,13.15290509,99.25652326,99.49871398,100,7.968474182,27.62442495,15.5648147
23-11-2025,Site_5,98.46945188,99.9448428,381.4398031,70.74567008,452.1854732,17.65852813,1.046194832,13.6186727,2.016694338,2.545736985,23.83599537,98.85778609,99.6778043,100,6.213307347,27.06044029,12.96542359
23-11-2025,Site_2,99.88770017,99.96307238,753.3005617,95.32363534,848.624197,17.62971896,0.443268895,14.60755247,1.599703244,0.102755916,15.33931327,98.96084651,99.72146185,100,6.89141574,29.19586547,15.49302185
24-11-2025,Site_3,99.80820421,99.83568075,612.6314253,81.80750191,694.4389272,17.28178708,0.553538077,13.44503299,1.511751056,0.116255081,12.42117284,99.22318142,99.61928648,100,8.046508858,28.23199277,15.57928096
24-11-2025,Site_1,99.78098576,99.97203319,721.6231139,96.1728394,817.7959533,13.65104811,0.437118992,12.69900188,1.347005144,0.137589596,15.73701003,98.88331373,99.73115552,100,7.763424863,27.37424986,17.4503969
24-11-2025,Site_5,99.1100729,99.55205437,342.6443373,68.2712661,410.9156034,17.73855159,1.186933828,12.74973521,1.993773251,2.71982692,23.1132716,98.97723952,99.69220048,100,6.154145406,24.93152376,11.93390194
24-11-2025,Site_4,99.78190117,99.96744085,404.2819409,60.01484168,464.2967826,12.51991001,0.627178809,12.89487262,1.759646799,0.152660765,11.8381848,98.35437535,99.08154817,100,7.047861453,29.76969108,13.00933091
24-11-2025,Site_2,99.85911233,99.88517479,685.6538068,93.30135715,778.955164,17.84358807,0.449370581,13.57136889,1.582415523,0.120493397,15.1703858,98.98638473,99.72377629,100,6.674789167,27.61407476,15.24349387
25-11-2025,Site_2,99.86541458,99.82527665,713.2594138,89.59954274,802.8589566,17.48699809,0.443575817,13.98248853,1.452686354,0.130927501,15.21176312,98.86917586,99.52871692,100,6.984738409,27.70122194,15.49660264
25-11-2025,Site_5,99.25340882,99.74546612,372.220495,73.00819397,445.228689,18.8029899,1.466585994,13.60143207,2.155734816,3.021510812,23.79952739,98.76504464,99.67398119,100,6.118483542,26.22180906,12.96426228
25-11-2025,Site_1,99.78641834,99.86038719,725.7945753,94.67468822,820.4692636,15.22701631,0.450262919,12.92033823,1.347847658,0.129610402,15.92579861,99.02166668,99.68650343,100,7.997894274,28.0545207,16.75633499
25-11-2025,Site_4,99.74123281,99.86953686,430.8605138,66.01843035,496.8789442,12.46700864,0.657934079,12.76493064,1.705838303,0.129683447,12.71291956,98.85121482,99.51464924,100,7.057082071,28.5381691,13.76958886
25-11-2025,Site_3,99.8104975,99.69349529,541.5291725,79.0105648,620.5397373,15.68815266,0.572212692,12.50208044,1.543830926,0.122739855,12.38094136,99.4257415,99.66712428,100,8.053216582,26.7344253,15.15022052
26-11-2025,Site_5,98.78987386,99.84222152,367.577504,67.65347028,435.2309743,18.90388981,1.217463684,13.82049349,2.052825633,2.417370779,23.0767554,98.59640233,99.69613744,95.61689815,6.181237737,25.55132272,11.79648876
26-11-2025,Site_2,99.86734913,99.98804543,688.0701021,92.87956893,780.949671,19.2739029,0.470058411,13.57897585,1.525610332,0.105983067,15.00585262,98.5920408,99.58873757,100,6.720050469,26.58076365,15.52980939
26-11-2025,Site_3,99.78235982,99.60325747,585.5029002,85.90902114,671.4119214,17.35503547,0.481211203,12.53978875,1.513333905,0.19853655,13.16029769,99.31697934,99.11201707,100,7.746013025,26.24290672,16.10606596
26-11-2025,Site_1,99.70474831,99.99130359,776.3672764,100.037467,876.4047434,14.17305448,0.338187212,12.82110357,1.302678935,0.162801848,17.16123843,98.94981174,99.47942522,100,8.178463954,30.11697815,18.33568039
26-11-2025,Site_4,99.72579775,99.83195043,438.3717901,67.99494767,506.3667377,12.27713051,0.609578112,12.74875523,1.741909016,0.111895913,12.90691069,98.74053782,99.41636779,100,7.050557845,29.8055711,14.18621604
27-11-2025,Site_2,99.8486749,100,692.9322147,85.54058635,778.4728011,18.51508285,0.43984134,13.95510358,1.438093648,0.110662368,14.59914738,98.95414366,99.54379836,100,7.008864046,26.94428305,14.53502906
27-11-2025,Site_4,99.76299975,99.86430164,398.4942434,64.51074767,463.0049911,12.65068813,0.777734197,12.36153151,1.841682031,0.126092191,12.10784626,98.85636722,99.24985431,100,7.130717765,29.49098162,12.99849322
27-11-2025,Site_5,98.99968582,99.28952043,390.8012106,72.13112509,462.9323357,16.76750655,1.233626724,13.54163957,2.123045593,2.209807394,24.74323881,98.68466707,99.6129326,100,6.224526554,27.89669868,12.54654884
27-11-2025,Site_3,99.75289428,99.79009636,606.682699,83.54522943,690.2279284,15.17019713,0.487032384,12.70262843,1.478126217,0.151652318,13.10793596,99.11910427,99.05845807,100,8.22824446,29.50178693,16.49171978
27-11-2025,Site_1,99.75379519,99.90955137,778.6870794,96.74304402,875.4301234,13.08316021,0.397730154,13.17956696,1.30557195,0.138062492,16.52264275,98.8041143,99.66313134,100,8.203044169,29.44960538,16.8938246
28-11-2025,Site_4,99.80548369,99.89101357,447.584402,72.76092637,520.3453283,11.46103634,0.724449049,12.447459,1.872528236,0.118357536,13.24274691,98.87538041,99.11193901,100,7.071222067,31.19692048,14.45104127
28-11-2025,Site_3,99.80228567,99.92490882,590.4812386,90.48320496,680.9644436,15.97482328,0.597730828,12.70327315,1.637391129,0.136098196,13.24686343,99.14995936,99.02702633,100,7.752881826,27.81091053,17.03496331
28-11-2025,Site_1,99.78703347,99.89663597,776.7966673,110.7018377,887.498505,12.49436618,0.475683313,12.85225456,1.443577343,0.134643882,17.14020062,98.82768459,99.67350891,100,7.842893079,29.37826753,19.02383887
28-11-2025,Site_2,99.85164649,99.88059053,711.7502744,90.82646286,802.5767373,18.36179948,0.451164377,13.89255049,1.499353268,0.104816099,15.29093364,98.93378837,99.66840777,100,6.948269703,27.70650708,14.80130887
28-11-2025,Site_5,98.68198933,99.86760812,427.3839653,80.26748133,507.6514466,16.24294047,1.143636347,14.48180556,2.21323601,2.530683272,25.08396026,98.77350658,99.82277613,100,6.265643805,30.50143787,14.21171007
29-11-2025,Site_4,99.76647426,99.93432164,449.2217276,71.73483026,520.9565579,11.26468024,0.677553667,12.26436626,1.765812924,0.150069446,13.2703559,98.92500544,99.44385593,100,7.351735011,31.99304961,14.28689451
29-11-2025,Site_3,99.79506207,99.91587213,594.9036957,88.0083673,682.912063,14.6145558,0.544152042,12.46852929,1.527169371,0.154282316,13.42165895,99.12677727,99.47961732,100,8.181541197,28.10909904,16.91845732
29-11-2025,Site_1,99.74746646,99.90805751,777.7877728,108.1420373,885.92981,10.65660208,0.440210318,13.03931175,1.454142267,0.172812575,17.79705493,98.92892006,99.58188491,100,7.830548877,30.55602053,19.28906703
29-11-2025,Site_2,99.85778877,99.9032154,761.5277309,98.74035573,860.2680867,16.40027482,0.412834379,13.64209376,1.430946954,0.120501547,16.61063652,98.49138843,99.61835769,99.99359568,7.199913875,28.39168049,16.01164108
29-11-2025,Site_5,98.44486416,99.6882793,323.3075448,58.25939512,381.5669399,14.4901049,1.047186256,14.32289032,2.255295169,1.355948125,25.15906344,98.56561523,99.8461663,100,6.240258504,31.55963705,13.99350807
30-11-2025,Site_1,99.77417223,99.97021446,674.4648517,95.37735224,769.842204,11.87700831,0.494253943,13.26602227,1.530578832,0.157238207,15.15504509,98.89374342,99.66376911,99.82932099,7.588261162,27.18523891,17.17803349
30-11-2025,Site_5,99.82709906,99.96443812,417.6223716,76.64258766,494.2649592,17.33704782,1.143070147,14.02216743,2.491462511,0.097986987,25.7245081,98.53654904,99.9234225,99.95196759,6.191525657,29.05564284,13.05017644
30-11-2025,Site_4,99.79853138,99.95107632,418.3132454,64.7648778,483.0781232,13.73782886,0.677549344,12.87025497,1.75718926,0.126145388,12.97150849,98.86993317,99.29699605,100,6.687445512,28.45283989,13.3300625
30-11-2025,Site_3,99.78406774,99.83418085,572.7534505,79.30454731,652.0579978,16.87846415,0.535645812,12.60938681,1.475435267,0.124287386,12.69692901,99.2232196,99.37132831,100,8.043086265,26.73566863,15.28028876
30-11-2025,Site_2,99.85579582,99.97448329,659.4928807,84.67462099,744.1675017,17.93928661,0.440901378,13.34120671,1.423926154,0.107580776,14.6906527,98.55899898,99.42826072,99.86743827,6.973758879,26.69462226,15.38247727
01-12-2025,Site_5,99.81717988,99.88953764,402.1428529,79.46319318,481.6060461,17.75621129,1.311052269,13.76524492,2.716397782,0.086314714,25.53368421,98.8367594,99.836628,100,6.115402133,27.08722083,13.34803766
01-12-2025,Site_4,99.80212325,99.92643968,386.3418108,61.09579682,447.4376076,14.57338758,0.64431985,12.10037552,1.671080685,0.129825888,12.3305653,98.96205367,98.91163767,100,6.679255691,25.98729742,12.76021528
01-12-2025,Site_2,99.86431163,99.97481743,678.2069223,86.01872659,764.2256489,18.68858262,0.422932944,13.90217957,1.493400252,0.089499958,14.87486497,98.46873964,99.57742798,100,6.961306552,27.05081392,14.60859959
01-12-2025,Site_1,99.77186243,99.89280842,681.3936654,96.6201272,778.0137926,13.04031173,0.440778104,13.00107941,1.460199038,0.152341783,15.65967593,98.9256158,99.58795594,100,7.671155998,26.70597418,17.8931158
01-12-2025,Site_3,99.81651728,99.9205899,548.0547571,78.8841536,626.9389107,17.34394641,0.478618571,11.83655011,1.37516979,0.139206551,13.60981901,99.24414082,99.57595063,99.92060185,7.90790198,25.09505693,16.08572667
02-12-2025,Site_5,99.82922856,99.92385014,409.7074887,72.35585821,482.0633469,18.51399397,1.208856401,13.91510671,2.502052273,0.088380994,25.77405478,98.9517773,99.78921677,100,6.002691506,27.41512867,12.34748517
02-12-2025,Site_2,99.87057253,99.94253534,742.2067729,95.17406714,837.3808401,19.11422259,0.497836228,14.41528958,1.568238287,0.111385708,15.36353009,98.53284216,99.66395923,100,6.883625876,28.07083615,15.42315201
02-12-2025,Site_1,99.7669286,99.95733424,833.2247106,108.0059141,941.2306247,11.06147346,0.429457479,13.76455714,1.455117054,0.165030621,17.23298997,98.87192807,99.67000471,100,7.780235012,31.16677426,19.00851861
02-12-2025,Site_3,99.77431108,99.95708155,617.1686176,85.78557932,702.9541969,16.06361694,0.524998335,12.55753094,1.438111893,0.13136735,13.47934414,99.08610805,99.56441079,100,8.121680936,27.05324696,16.75258341
02-12-2025,Site_4,99.79408012,99.71181556,453.751376,68.24417102,521.9955471,12.42311088,0.59761717,12.75289894,1.68153251,0.114981939,13.52612365,98.82998112,99.32471418,100,6.855219026,29.45229168,13.89425162
03-12-2025,Site_2,99.86816318,100,670.9494393,85.11536229,756.0648016,18.19160994,0.346695358,13.62229241,1.407139503,0.105807187,14.7167637,99.06818702,99.29596101,99.95478395,6.965101755,26.1867803,14.84086277
03-12-2025,Site_1,99.77779605,99.92150706,712.9512385,93.83750522,806.7887437,10.28970482,0.367728846,13.80467685,1.477603566,0.169591896,15.93967978,98.71498433,99.48636138,100,7.548158459,27.74745632,17.46237823
03-12-2025,Site_4,99.78102571,99.8584957,438.8129308,65.42099833,504.2339292,11.72346294,0.570128087,12.81557418,1.67759209,0.1137398,13.33405671,98.27559586,97.92550336,100,6.807563924,28.910671,13.51756504
03-12-2025,Site_3,99.75883125,99.9124918,592.6063557,79.70473385,672.3110895,16.96306995,0.424356091,13.03869512,1.451890314,0.133532345,12.91283565,99.03728226,99.41674767,100,7.645126319,28.56625075,16.05460354
03-12-2025,Site_5,99.79623326,99.79358745,410.945085,80.81805122,491.7631363,17.82136531,1.201098152,13.52170947,2.652953218,0.086487981,26.20978009,98.99033022,99.86393187,100,5.884629436,27.71227509,13.65984735
04-12-2025,Site_3,99.76583821,99.88128215,588.259003,79.00983453,667.2688376,15.89928022,0.458790534,12.91130183,1.459225937,0.143261751,13.48600694,98.96110464,99.63396332,100,8.33838584,28.66124083,15.78453655
